id,intervention,time,reading,spelling
65,Treatment,2,663,876
65,Treatment,3,994,1011
65,Treatment,4,1151,1193
65,Treatment,5,1379,1408
65,Treatment,6,1617,1516
66,Control,1,522,647
66,Control,2,449,760
66,Control,3,513,767
66,Control,4,759,928
66,Control,5,825,1065
66,Control,6,809,1226
67,Treatment,1,682,577
67,Treatment,2,1054,962
67,Treatment,3,1233,1291
67,Treatment,4,1428,1598
67,Treatment,5,1752,2036
67,Treatment,6,2194,2460
68,Control,1,315,540
68,Control,2,199,586
68,Control,3,163,516
68,Control,4,123,514
68,Control,5,107,364
68,Control,6,44,497
69,Treatment,1,469,378
69,Treatment,2,553,518
69,Treatment,3,779,740
69,Treatment,4,845,794
69,Treatment,5,813,872
69,Treatment,6,1050,1168
70,Control,1,295,212
70,Control,2,184,108
70,Control,3,-11,-2
70,Control,4,-18,-132
70,Control,5,-85,-78
70,Control,6,-156,-18
71,Control,1,628,602
71,Control,2,717,572
71,Control,3,648,657
71,Control,4,756,673
71,Control,5,608,749
71,Control,6,793,953
72,Treatment,1,453,457
72,Treatment,2,581,520
72,Treatment,3,723,789
72,Treatment,4,1070,1176
72,Treatment,5,1308,1549
72,Treatment,6,1452,1896
73,Treatment,1,604,530
73,Treatment,2,544,639
73,Treatment,3,562,522
73,Treatment,4,569,527
73,Treatment,5,740,658
73,Treatment,6,793,804
74,Treatment,1,588,712
74,Treatment,2,744,849
74,Treatment,3,1076,1023
74,Treatment,4,1225,1353
74,Treatment,5,1356,1449
74,Treatment,6,1771,1708
75,Treatment,1,535,623
75,Treatment,2,542,729
75,Treatment,3,759,870
75,Treatment,4,1300,1157
75,Treatment,5,1832,1480
75,Treatment,6,2264,1924
76,Control,1,685,728
76,Control,2,609,733
76,Control,3,671,742
76,Control,4,712,744
76,Control,5,737,1008
76,Control,6,904,979
77,Treatment,1,662,536
77,Treatment,2,759,762
77,Treatment,3,842,949
77,Treatment,4,964,1149
77,Treatment,5,1151,1278
77,Treatment,6,1330,1497
78,Treatment,1,589,536
78,Treatment,2,674,689
78,Treatment,3,834,736
78,Treatment,4,797,867
78,Treatment,5,937,1004
78,Treatment,6,1033,1313
79,Control,1,563,331
79,Control,2,571,508
79,Control,3,809,685
79,Control,4,807,852
79,Control,5,890,1053
79,Control,6,937,1315
80,Control,1,610,687
80,Control,2,702,898
80,Control,3,743,1181
80,Control,4,940,1316
80,Control,5,966,1694
80,Control,6,1228,1765
81,Treatment,1,376,436
81,Treatment,2,448,605
81,Treatment,3,740,901
81,Treatment,4,1016,1291
81,Treatment,5,1141,1527
81,Treatment,6,1297,1765
82,Treatment,1,630,685
82,Treatment,2,731,806
82,Treatment,3,739,990
82,Treatment,4,742,1090
82,Treatment,5,821,1267
82,Treatment,6,994,1480
83,Control,1,612,495
83,Control,2,375,339
83,Control,3,295,328
83,Control,4,376,394
83,Control,5,492,443
83,Control,6,419,458
84,Treatment,1,754,521
84,Treatment,2,660,678
84,Treatment,3,1034,1073
84,Treatment,4,1345,1438
84,Treatment,5,1744,1879
84,Treatment,6,2072,2310
85,Control,1,620,615
85,Control,2,587,705
85,Control,3,576,839
85,Control,4,506,877
85,Control,5,418,929
85,Control,6,455,1035
86,Control,1,556,484
86,Control,2,540,607
86,Control,3,682,756
86,Control,4,673,832
86,Control,5,693,863
86,Control,6,882,1059
87,Control,1,606,485
87,Control,2,447,357
87,Control,3,513,335
87,Control,4,632,310
87,Control,5,696,364
87,Control,6,629,193
88,Control,1,494,432
88,Control,2,482,584
88,Control,3,655,844
88,Control,4,768,1033
88,Control,5,1063,1256
88,Control,6,1283,1647
89,Treatment,1,443,162
89,Treatment,2,507,255
89,Treatment,3,546,419
89,Treatment,4,704,450
89,Treatment,5,1043,688
89,Treatment,6,1095,976
90,Control,1,647,486
90,Control,2,717,593
90,Control,3,689,624
90,Control,4,875,770
90,Control,5,837,850
90,Control,6,974,942
91,Treatment,1,443,618
91,Treatment,2,524,669
91,Treatment,3,621,916
91,Treatment,4,841,1219
91,Treatment,5,992,1611
91,Treatment,6,1317,1883
92,Control,1,417,616
92,Control,2,412,565
92,Control,3,343,513
92,Control,4,274,585
92,Control,5,221,584
92,Control,6,126,644
93,Control,1,732,687
93,Control,2,574,711
93,Control,3,529,762
93,Control,4,304,662
93,Control,5,208,592
93,Control,6,-17,657
94,Control,1,662,467
94,Control,2,642,583
94,Control,3,547,745
94,Control,4,497,612
94,Control,5,492,855
94,Control,6,492,878
95,Control,1,669,505
95,Control,2,326,311
95,Control,3,174,286
95,Control,4,143,260
95,Control,5,58,346
95,Control,6,29,448
96,Control,1,419,545
96,Control,2,547,367
96,Control,3,570,488
96,Control,4,637,659
96,Control,5,754,747
96,Control,6,837,789
97,Treatment,1,645,874
97,Treatment,2,912,1191
97,Treatment,3,1123,1365
97,Treatment,4,1138,1574
97,Treatment,5,1434,1859
97,Treatment,6,1695,2090
98,Control,1,480,527
98,Control,2,501,649
98,Control,3,785,812
98,Control,4,967,1094
98,Control,5,1279,1396
98,Control,6,1465,1705
99,Treatment,1,399,610
99,Treatment,2,548,676
99,Treatment,3,946,808
99,Treatment,4,1321,1272
99,Treatment,5,1780,1644
99,Treatment,6,2002,1926
100,Control,1,475,690
100,Control,2,705,777
100,Control,3,669,962
100,Control,4,923,1138
100,Control,5,1043,1412
100,Control,6,1304,1721
101,Treatment,1,558,582
101,Treatment,2,822,846
101,Treatment,3,861,958
101,Treatment,4,993,1237
101,Treatment,5,1075,1544
101,Treatment,6,1269,1845
102,Control,1,384,388
102,Control,2,413,544
102,Control,3,448,817
102,Control,4,505,1024
102,Control,5,626,1439
102,Control,6,772,1746
103,Treatment,1,460,538
103,Treatment,2,606,730
103,Treatment,3,919,942
103,Treatment,4,1234,1137
103,Treatment,5,1574,1449
103,Treatment,6,1769,1714
104,Control,1,490,370
104,Control,2,565,580
104,Control,3,571,767
104,Control,4,889,886
104,Control,5,894,978
104,Control,6,989,1052
105,Treatment,1,719,613
105,Treatment,2,786,722
105,Treatment,3,886,891
105,Treatment,4,1079,1078
105,Treatment,5,1386,1314
105,Treatment,6,1551,1601
106,Treatment,1,571,678
106,Treatment,2,415,553
106,Treatment,3,344,457
106,Treatment,4,193,264
106,Treatment,5,-91,134
106,Treatment,6,-9,21
107,Treatment,1,583,526
107,Treatment,2,699,648
107,Treatment,3,715,605
107,Treatment,4,625,705
107,Treatment,5,620,663
107,Treatment,6,500,687
108,Control,1,376,593
108,Control,2,480,623
108,Control,3,406,612
108,Control,4,436,635
108,Control,5,551,568
108,Control,6,526,563
109,Treatment,1,293,476
109,Treatment,2,348,676
109,Treatment,3,273,800
109,Treatment,4,483,959
109,Treatment,5,582,1167
109,Treatment,6,625,1266
110,Control,1,361,150
110,Control,2,267,235
110,Control,3,262,220
110,Control,4,67,137
110,Control,5,144,339
110,Control,6,-6,286
111,Treatment,1,325,329
111,Treatment,2,477,553
111,Treatment,3,708,878
111,Treatment,4,998,1049
111,Treatment,5,1355,1358
111,Treatment,6,1620,1707
112,Treatment,1,506,515
112,Treatment,2,370,565
112,Treatment,3,645,820
112,Treatment,4,842,1095
112,Treatment,5,1207,1449
112,Treatment,6,1251,1805
113,Control,1,454,662
113,Control,2,326,628
113,Control,3,236,670
113,Control,4,88,481
113,Control,5,29,576
113,Control,6,-43,511
114,Treatment,1,627,718
114,Treatment,2,661,771
114,Treatment,3,900,883
114,Treatment,4,1216,1026
114,Treatment,5,1397,1262
114,Treatment,6,1628,1476
115,Control,1,538,493
115,Control,2,652,604
115,Control,3,839,719
115,Control,4,914,987
115,Control,5,1049,1120
115,Control,6,1311,1317
116,Treatment,1,773,697
116,Treatment,2,805,937
116,Treatment,3,870,1104
116,Treatment,4,1044,1229
116,Treatment,5,1058,1191
116,Treatment,6,1202,1433
117,Treatment,1,485,636
117,Treatment,2,650,799
117,Treatment,3,608,947
117,Treatment,4,873,1157
117,Treatment,5,1034,1419
117,Treatment,6,1093,1563
118,Treatment,1,388,429
118,Treatment,2,401,557
118,Treatment,3,457,689
118,Treatment,4,917,933
118,Treatment,5,1100,1194
118,Treatment,6,1403,1558
119,Treatment,1,351,472
119,Treatment,2,507,437
119,Treatment,3,594,577
119,Treatment,4,758,585
119,Treatment,5,877,652
119,Treatment,6,947,725
120,Control,1,487,378
120,Control,2,555,585
120,Control,3,718,914
120,Control,4,569,1125
120,Control,5,725,1459
120,Control,6,936,1821
121,Control,1,403,595
121,Control,2,526,757
121,Control,3,727,1003
121,Control,4,810,1252
121,Control,5,1004,1559
121,Control,6,1236,1829
122,Control,1,598,453
122,Control,2,593,441
122,Control,3,435,390
122,Control,4,362,392
122,Control,5,306,345
122,Control,6,187,340
123,Treatment,1,361,275
123,Treatment,2,454,477
123,Treatment,3,632,676
123,Treatment,4,823,965
123,Treatment,5,1104,1264
123,Treatment,6,1193,1543
124,Control,1,436,388
124,Control,2,659,416
124,Control,3,912,648
124,Control,4,1091,789
124,Control,5,1234,933
124,Control,6,1412,1146
125,Control,1,624,627
125,Control,2,666,734
125,Control,3,764,859
125,Control,4,805,1065
125,Control,5,925,1180
125,Control,6,1001,1390
126,Control,1,381,711
126,Control,2,375,674
126,Control,3,342,838
126,Control,4,407,786
126,Control,5,437,1026
126,Control,6,282,1044
127,Treatment,1,670,599
127,Treatment,2,786,670
127,Treatment,3,845,665
127,Treatment,4,924,733
127,Treatment,5,1165,906
127,Treatment,6,1422,951
128,Control,1,418,324
128,Control,2,459,461
128,Control,3,805,607
128,Control,4,874,880
128,Control,5,1007,1018
128,Control,6,1203,1270
129,Treatment,1,330,553
129,Treatment,2,494,650
129,Treatment,3,833,792
129,Treatment,4,1178,1130
129,Treatment,5,1457,1328
129,Treatment,6,1602,1587
130,Treatment,1,512,456
130,Treatment,2,680,611
130,Treatment,3,847,757
130,Treatment,4,1090,1016
130,Treatment,5,1125,1138
130,Treatment,6,1365,1355
131,Control,1,491,457
131,Control,2,599,528
131,Control,3,861,563
131,Control,4,966,629
131,Control,5,1165,770
131,Control,6,1341,916
132,Treatment,1,391,499
132,Treatment,2,412,671
132,Treatment,3,762,903
132,Treatment,4,985,1146
132,Treatment,5,1285,1462
132,Treatment,6,1332,1790
133,Control,1,592,413
133,Control,2,615,633
133,Control,3,649,658
133,Control,4,721,546
133,Control,5,865,572
133,Control,6,968,614
134,Treatment,1,621,688
134,Treatment,2,757,788
134,Treatment,3,1148,1184
134,Treatment,4,1442,1468
134,Treatment,5,1813,1812
134,Treatment,6,2052,2114
135,Treatment,1,481,498
135,Treatment,2,438,497
135,Treatment,3,650,703
135,Treatment,4,696,896
135,Treatment,5,632,1070
135,Treatment,6,699,1238
136,Treatment,1,619,508
136,Treatment,2,794,812
136,Treatment,3,1124,1121
136,Treatment,4,1418,1392
136,Treatment,5,1785,1770
136,Treatment,6,2138,2215
137,Control,1,291,482
137,Control,2,553,617
137,Control,3,628,967
137,Control,4,778,1132
137,Control,5,973,1389
137,Control,6,1181,1618
138,Control,1,538,484
138,Control,2,800,669
138,Control,3,741,825
138,Control,4,1026,1065
138,Control,5,1233,1398
138,Control,6,1406,1623
139,Treatment,1,389,219
139,Treatment,2,717,544
139,Treatment,3,793,703
139,Treatment,4,1087,1046
139,Treatment,5,1405,1350
139,Treatment,6,1541,1747
140,Control,1,448,542
140,Control,2,492,592
140,Control,3,608,800
140,Control,4,774,1003
140,Control,5,876,1270
140,Control,6,1010,1437
141,Treatment,1,665,620
141,Treatment,2,1007,1006
141,Treatment,3,1395,1359
141,Treatment,4,1777,1552
141,Treatment,5,1968,1882
141,Treatment,6,2372,2212
142,Control,1,586,684
142,Control,2,521,744
142,Control,3,412,784
142,Control,4,305,747
142,Control,5,-18,720
142,Control,6,-47,751
143,Treatment,1,310,525
143,Treatment,2,656,671
143,Treatment,3,946,1044
143,Treatment,4,1345,1558
143,Treatment,5,1844,1909
143,Treatment,6,2307,2339
144,Treatment,1,465,551
144,Treatment,2,543,687
144,Treatment,3,575,942
144,Treatment,4,813,1187
144,Treatment,5,1057,1467
144,Treatment,6,1369,1696
145,Treatment,1,792,485
145,Treatment,2,840,743
145,Treatment,3,1123,1043
145,Treatment,4,1170,1372
145,Treatment,5,1503,1601
145,Treatment,6,1728,2029
146,Treatment,1,720,477
146,Treatment,2,926,471
146,Treatment,3,1161,628
146,Treatment,4,1408,739
146,Treatment,5,1707,1055
146,Treatment,6,1984,1294
147,Control,1,314,220
147,Control,2,261,142
147,Control,3,310,163
147,Control,4,126,22
147,Control,5,-98,-109
147,Control,6,-188,-82
148,Control,1,591,551
148,Control,2,578,595
148,Control,3,775,780
148,Control,4,938,921
148,Control,5,976,1026
148,Control,6,1065,1119
149,Treatment,1,347,237
149,Treatment,2,599,689
149,Treatment,3,873,1057
149,Treatment,4,1153,1310
149,Treatment,5,1567,1762
149,Treatment,6,1989,2263
150,Treatment,1,317,203
150,Treatment,2,675,395
150,Treatment,3,1083,826
150,Treatment,4,1558,1241
150,Treatment,5,2125,1647
150,Treatment,6,2618,1996
151,Control,1,538,711
151,Control,2,603,691
151,Control,3,711,918
151,Control,4,625,910
151,Control,5,523,1065
151,Control,6,561,955
152,Treatment,1,659,541
152,Treatment,2,659,606
152,Treatment,3,761,747
152,Treatment,4,882,815
152,Treatment,5,1051,1050
152,Treatment,6,1125,1157
153,Treatment,1,651,630
153,Treatment,2,642,756
153,Treatment,3,881,776
153,Treatment,4,991,991
153,Treatment,5,1223,1162
153,Treatment,6,1409,1204
154,Treatment,1,595,236
154,Treatment,2,725,409
154,Treatment,3,1043,636
154,Treatment,4,1294,1101
154,Treatment,5,1637,1412
154,Treatment,6,1852,1726
155,Treatment,1,628,494
155,Treatment,2,954,697
155,Treatment,3,1228,1045
155,Treatment,4,1615,1317
155,Treatment,5,1949,1631
155,Treatment,6,2210,1837
156,Treatment,1,685,728
156,Treatment,2,921,880
156,Treatment,3,1006,1172
156,Treatment,4,1331,1364
156,Treatment,5,1491,1523
156,Treatment,6,1771,1798
157,Control,1,212,221
157,Control,2,358,368
157,Control,3,266,451
157,Control,4,387,602
157,Control,5,274,892
157,Control,6,293,820
158,Treatment,1,358,354
158,Treatment,2,553,418
158,Treatment,3,840,635
158,Treatment,4,1231,885
158,Treatment,5,1531,1162
158,Treatment,6,1869,1374
159,Treatment,1,469,333
159,Treatment,2,767,575
159,Treatment,3,1067,797
159,Treatment,4,1486,1202
159,Treatment,5,1785,1696
159,Treatment,6,2104,2140
160,Control,1,414,597
160,Control,2,427,505
160,Control,3,275,478
160,Control,4,27,358
160,Control,5,-179,271
160,Control,6,-294,136
161,Treatment,1,356,611
161,Treatment,2,414,636
161,Treatment,3,550,693
161,Treatment,4,664,731
161,Treatment,5,752,750
161,Treatment,6,936,908
162,Control,1,437,430
162,Control,2,495,763
162,Control,3,641,1020
162,Control,4,743,1295
162,Control,5,802,1582
162,Control,6,806,1755
163,Control,1,560,637
163,Control,2,513,612
163,Control,3,638,751
163,Control,4,371,731
163,Control,5,171,796
163,Control,6,9,708
164,Control,1,378,610
164,Control,2,468,549
164,Control,3,452,692
164,Control,4,318,708
164,Control,5,443,784
164,Control,6,366,747
165,Treatment,1,544,681
165,Treatment,2,576,663
165,Treatment,3,717,831
165,Treatment,4,937,1048
165,Treatment,5,1329,1498
165,Treatment,6,1549,1645
166,Control,1,165,488
166,Control,2,31,332
166,Control,3,-3,209
166,Control,4,-158,108
166,Control,5,-275,172
166,Control,6,-426,36
167,Treatment,1,365,449
167,Treatment,2,483,579
167,Treatment,3,807,659
167,Treatment,4,1003,913
167,Treatment,5,1189,1114
167,Treatment,6,1288,1405
168,Treatment,1,317,535
168,Treatment,2,414,812
168,Treatment,3,852,1149
168,Treatment,4,1281,1493
168,Treatment,5,1606,1882
168,Treatment,6,2076,2243
169,Treatment,1,450,582
169,Treatment,2,526,838
169,Treatment,3,559,953
169,Treatment,4,714,1134
169,Treatment,5,780,1411
169,Treatment,6,1003,1538
170,Control,1,569,636
170,Control,2,600,788
170,Control,3,750,944
170,Control,4,594,944
170,Control,5,704,1123
170,Control,6,717,1248
171,Control,1,572,341
171,Control,2,370,299
171,Control,3,174,170
171,Control,4,5,65
171,Control,5,-126,-97
171,Control,6,-518,-279
172,Treatment,1,624,557
172,Treatment,2,730,678
172,Treatment,3,882,685
172,Treatment,4,871,731
172,Treatment,5,1103,773
172,Treatment,6,1253,816
173,Control,1,468,409
173,Control,2,399,510
173,Control,3,424,563
173,Control,4,648,722
173,Control,5,736,832
173,Control,6,753,1121
174,Treatment,1,447,343
174,Treatment,2,437,581
174,Treatment,3,520,671
174,Treatment,4,695,1002
174,Treatment,5,985,1312
174,Treatment,6,1053,1455
175,Treatment,1,616,524
175,Treatment,2,658,684
175,Treatment,3,757,898
175,Treatment,4,810,1159
175,Treatment,5,937,1516
175,Treatment,6,997,1748
176,Treatment,1,564,586
176,Treatment,2,715,629
176,Treatment,3,739,658
176,Treatment,4,971,807
176,Treatment,5,1101,898
176,Treatment,6,1324,1020
177,Control,1,400,517
177,Control,2,293,581
177,Control,3,205,509
177,Control,4,390,627
177,Control,5,588,839
177,Control,6,507,901
178,Control,1,362,547
178,Control,2,293,490
178,Control,3,68,340
178,Control,4,-143,296
178,Control,5,-175,104
178,Control,6,-326,-21
179,Control,1,582,522
179,Control,2,501,631
179,Control,3,422,670
179,Control,4,233,716
179,Control,5,186,763
179,Control,6,189,828
180,Control,1,326,345
180,Control,2,357,415
180,Control,3,317,464
180,Control,4,282,477
180,Control,5,237,496
180,Control,6,281,647
181,Treatment,1,638,534
181,Treatment,2,746,684
181,Treatment,3,1150,1070
181,Treatment,4,1350,1373
181,Treatment,5,1629,1630
181,Treatment,6,1920,1912
182,Treatment,1,306,286
182,Treatment,2,354,281
182,Treatment,3,504,446
182,Treatment,4,428,496
182,Treatment,5,535,466
182,Treatment,6,597,548
183,Treatment,1,581,493
183,Treatment,2,611,597
183,Treatment,3,788,719
183,Treatment,4,811,865
183,Treatment,5,848,866
183,Treatment,6,952,1007
184,Treatment,1,444,429
184,Treatment,2,739,721
184,Treatment,3,1050,1062
184,Treatment,4,1423,1423
184,Treatment,5,1729,1653
184,Treatment,6,2138,2205
185,Treatment,1,386,541
185,Treatment,2,426,742
185,Treatment,3,332,813
185,Treatment,4,347,960
185,Treatment,5,360,1170
185,Treatment,6,324,1432
186,Control,1,607,774
186,Control,2,637,1036
186,Control,3,594,1142
186,Control,4,721,1294
186,Control,5,719,1438
